   Below 20 MeV the evaluation is based completely on the ENDF/B-  725 1451   44
 VI.3 (Release 3) evaluation by P. G. Young, G. M. Hale, and M.    725 1451   45
 B. Chadwick [Yo94].                                               725 1451   46
                                                                   725 1451   47
 INCIDENT NEUTRON ENERGIES > 20 MeV                                725 1451   48
   The ENDF/B-VI Release 3 evaluation of n + 14N data extends to   725 1451   49
 40 MeV and includes cross sections and energy-angle data for all  725 1451   50
 significant reactions.  The present evaluation utilizes a more    725 1451   51
 compact composite reaction spectrum representation of the data    725 1451   52
 above 20 MeV in order to reduce the length of the file, and we    725 1451   53
 have only included the ENDF/B-VI data below 20 MeV. To avoid      725 1451   54
 redundancy, the sections MT=78-90 are removed, since their        725 1451   55
 thresholds lie between 20 and 40 MeV. No essential data for       725 1451   56
 applications is lost with our representation above 20 MeV.        725 1451   57
   The evaluation above 20 MeV utilizes MF=6, MT=5 to represent    725 1451   58
 all reaction data.  Production cross sections and emission        725 1451   59
 spectra are given for neutrons, protons, deuterons, tritons,      725 1451   60
 alpha particles, gamma rays, and all residual nuclides produced   725 1451   61
 (A>5) in the reaction chains. To summarize, the ENDF sections     725 1451   62
 with non-zero data above En = 20 MeV are:                         725 1451   63
                                                                   725 1451   64
  MF=3 MT=  1  Total Cross Section                                 725 1451   65
       MT=  2  Elastic Scattering Cross Section                    725 1451   66
       MT=  3  Nonelastic Cross Section                            725 1451   67
       MT=  5  Sum of Binary (n,n') and (n,x) Reactions            725 1451   68
                                                                   725 1451   69
  MF=4 MT=  2  Elastic Angular Distributions                       725 1451   70
                                                                   725 1451   71
  MF=6 MT=  5  Production Cross Sections and Energy-Angle          725 1451   72
               Distributions for Emission Neutrons, Protons,       725 1451   73
               Deuterons, Tritons, and Alphas; and Angle-          725 1451   74
               Integrated Spectra for Gamma Rays and Residual      725 1451   75
               Nuclei That Are Stable Against Particle Emission    725 1451   76
                                                                   725 1451   77
   The evaluation is based on nuclear model calculations that have 725 1451   78
 been benchmarked to experimental data, especially for n + 14N     725 1451   79
 and p + 14N reactions [Ch97]. We use the GNASH code system        725 1451   80
 [Yo92], which utilizes Hauser-Feshbach statistical,               725 1451   81
 preequilibrium and direct-reaction theories. Spherical optical    725 1451   82
 model calculations are used to obtain particle transmission       725 1451   83
 coefficients for the Hauser-Feshbach calculations, as well as     725 1451   84
 for the elastic neutron angular distributions.                    725 1451   85
   Cross sections and spectra for producing individual residual    725 1451   86
 nuclei are included for reactions. The energy-angle-correlations  725 1451   87
 for all outgoing particles are based on Kalbach systematics       725 1451   88
 [Ka88].                                                           725 1451   89
   A model was developed to calculate the energy distributions of  725 1451   90
 all recoil nuclei in the GNASH calculations [Ch96]. The recoil    725 1451   91
 energy distributions are represented in the laboratory system in  725 1451   92
 MT=5, MF=6, and are given as isotropic in the lab system. All     725 1451   93
 other data in MT=5,MF=6 are given in the center-of-mass system.   725 1451   94
 This method of representation utilizes the LCT=3 option approved  725 1451   95
 at the November, 1996, CSEWG meeting.                             725 1451   96
   Preequilibrium corrections were performed in the course of the  725 1451   97
 GNASH calculations using the exciton model of Kalbach [Ka77],     725 1451   98
 [Ka85], validated by comparison with calculations using Feshbach, 725 1451   99
 Kerman, Koonin (FKK) theory [Ch93].  Discrete level data from     725 1451  100
 nuclear data sheets were matched to continuum level densities     725 1451  101
 using the formulation of Ignatyuk [Ig75] and pairing and shell    725 1451  102
 parameters from the Cook [Co67] analysis. Neutron and charged-    725 1451  103
 particle transmission coefficients were obtained from the         725 1451  104
 optical potentials, as discussed below.  Gamma-ray transmission   725 1451  105
 coefficients were calculated using the Kopecky-Uhl model [Ko90].  725 1451  106
                                                                   725 1451  107
 DETAILS OF THE n + 14N ANALYSIS                                   725 1451  108
   GNASH calculations [Yo92,Ch94] were performed for neutron and   725 1451  109
 proton reactions on nitrogen up to 150 MeV, and the calculated    725 1451  110
 results were benchmarked against experimental data. For neutrons  725 1451  111
 below 100 MeV, the present evaluation made extensive use of our   725 1451  112
 previous work [Ch96a].  Very minor differences with this earlier  725 1451  113
 work exist due to recent developments in the GNASH code. Much use 725 1451  114
 was made of measured data in the evaluation, since an accurate    725 1451  115
 modeling of reactions on a light nucleus is difficult. In this    725 1451  116
 way we were able to obtain a fairly good description of the       725 1451  117
 emission spectra of secondary particles and gamma rays.           725 1451  118
 Additionally, the (angle-integrated) emission spectra of heavy    725 1451  119
 recoils were calculated using our model described in Ref. [Ch96]. 725 1451  120
 Some additional information on this evaluation can be found in    725 1451  121
 Ref. [Ch97].                                                      725 1451  122
   Between 20 and 150 MeV, the optical models used (the neutron    725 1451  123
 potential of Islam below 60 MeV [Is88]; Madland's potential       725 1451  124
 [Ma88] at higher energies, with Lane transformations for the      725 1451  125
 proton potential) provided a reasonably good description of       725 1451  126
 measured reaction cross section data. But since a very accurate   725 1451  127
 description of the reaction cross section is important for        725 1451  128
 determining secondary particle spectra, we slightly modify the    725 1451  129
 calculated results to better describe the experimental data, and  725 1451  130
 renormalize the calculated transmission coefficients accordingly. 725 1451  131
 The SCAT2 code [Be92] was used to calculate the transmission      725 1451  132
 coefficients. No measurements for the neutron reaction cross      725 1451  133
 section on nitrogen exist above about 50 MeV. However,            725 1451  134
 systematics have been determined from a number of target elements 725 1451  135
 at 95 MeV by DeJuren [De50], and for 100 MeV protons by Kirby and 725 1451  136
 Link [Ki66] (at this energy the proton and neutron reaction cross 725 1451  137
 sections would be expected to be very similar). We have,          725 1451  138
 therefore, used these systematics to guide our evaluated reaction 725 1451  139
 cross sections. Additionally, below 50 MeV we have also been      725 1451  140
 guided by the proton-induced reaction cross sections of Carlson   725 1451  141
 et al. [Ca75]. Experimental total elastic scattering values of    725 1451  142
 Islam et al. [Is88], Olsson et al. [Ol90], and Petler et al.      725 1451  143
 [Pe85] were obtained by subtracting their angle-integrated        725 1451  144
 elastic data from the evaluated total cross sections (see below). 725 1451  145
 The evaluated total cross section was obtained by slightly        725 1451  146
 modifying the optical model results to agree with data,           725 1451  147
 principally the new high-accuracy results of Finlay et al.        725 1451  148
 [Fi93]. We use the ENDF/B-VI total cross section below 40 MeV     725 1451  149
 recently evaluated by Young [Yo94].                               725 1451  150
   Preequilibrium spectra for incident energies below 100 MeV were 725 1451  151
 taken from our previous work [Ch96], where they were evaluated    725 1451  152
 from a combination of FKK calculations [Ch93], and measured       725 1451  153
 emission spectra data, while ensuring that unitarity is conserved 725 1451  154
 (i.e., making sure the sum of primary emitted preequilibrium      725 1451  155
 spectra does not exceed the reaction cross section). This         725 1451  156
 approach has the advantage of facilitating a good representation  725 1451  157
 of emission spectra experimental data. However, the lack of such  725 1451  158
 data above 100 MeV prohibits its extension to higher energies,    725 1451  159
 and therefore above 100 MeV, exciton model calculations were      725 1451  160
 utilized from the GNASH code [Ka77, Ka85]. This results in some   725 1451  161
 (small) discontinuities around 100 MeV in the production cross    725 1451  162
 sections, though the impact of this is negligible for most        725 1451  163
 applications.                                                     725 1451  164
   Nuclear level densities were determined using the Ignatyuk      725 1451  165
 model [Ig75], as implemented by Arthur et al. [Yo92].  Pairing    725 1451  166
 energies were obtained from the Cook systematics with the Los     725 1451  167
 Alamos extensions to light nuclei from [Ar83].  This continuum    725 1451  168
 level density formulation is matched continuously onto discrete   725 1451  169
 low-lying levels at the lower excitation energies. Discrete level 725 1451  170
 information (energy, spin, parity, gamma-ray branching ratios) is 725 1451  171
 tabulated for each nuclide in an input file, which is based on    725 1451  172
 the Ajzenberg-Selove compilations.  For each nucleus we performed 725 1451  173
 a level-density analysis and determined the excitation energy at  725 1451  174
 which we judged the level data complete. Gamma-ray transmission   725 1451  175
 coefficients were obtained from the Kopecky-Uhl model [Ko90].     725 1451  176
   An important test of the accuracy of the data libraries is that 725 1451  177
 the evaluated emission spectra of light particles (A < 5) should  725 1451  178
 be consistent with the measurements by Subramanian et al.  of UC- 725 1451  179
 Davis [Su86].  We have compared our calculated (lab frame) angle- 725 1451  180
 integrated emission spectra of protons, deuterons, and alphas,    725 1451  181
 with these measurements, with good agreement. The structure seen  725 1451  182
 at high emission energies is due to the inclusion of discrete     725 1451  183
 nuclear levels in our calculations. Also, kerma factors obtained  725 1451  184
 from the evaluated cross sections are in fairly good agreement    725 1451  185
 with experimental data [Ch96].                                    725 1451  186
                                                                   725 1451  187
 ****************************************************************  725 1451  188
                                                                   725 1451  189
 ENDF/B-VI MOD 3 Revision, August 1994, P.G. Young  (LANL)         725 1451  190
                                                                   725 1451  191
   This modification corrects the elastic and inelastic cross      725 1451  192
 sections (MT=63-90) at incident neutron energies above 13.5.MeV   725 1451  193
 given in MOD 2 of ENDF/B-VI.  This correction was made to         725 1451  194
 improve agreement with elastic scattering measurements up to      725 1451  195
 25 MeV.  The elastic neutron angular distributions above 20 MeV   725 1451  196
 were also improved over the earlier data distributed in MOD 2,    725 1451  197
 based upon fits to experimental data.                             725 1451  198
                                                                   725 1451  199
****************************************************************   725 1451  200
                                                                   725 1451  201
 ENDF/B-VI MOD 2 Evaluation, September 1992, P.G. Young (LANL)     725 1451  202
                                                                   725 1451  203
 Extension to 40 MeV                                               725 1451  204
     The modified version of the ENDF/B-VI evaluation created for  725 1451  205
 DNA (described below) is extended in energy to 40 MeV. This ext-  725 1451  206
 tension was accomplished using experimental data and the 9/92     725 1451  207
 Version of the GNASH code, which was updated for higher energy    725 1451  208
 calculations. More details will be given in a later progress      725 1451  209
 report.                                                           725 1451  210
     The ENDF/B-VI evaluation was modified for DNA use to include  725 1451  211
 results from Hale's R-matrix analysis that include Harvey's new   725 1451  212
 total cross section measurement. These results are interim until  725 1451  213
 we can incorporate the new ORNL scattering data. The ORNL         725 1451  214
 preliminary scattering results confirm the parity of the first    725 1451  215
 resonance as being positive, as used in the R-matrix analysis.    725 1451  216
                                                                   725 1451  217
****************************************************************   725 1451  218
                                                                   725 1451  219
 ENDF/B-VI MOD 1 Evaluation, May 1990, P.G. Young, G.M. Hale,      725 1451  220
           M.B. Chadwick (LANL)                                    725 1451  221
                                                                   725 1451  222
 N14 free atom evaluation                                          725 1451  223
                                                                   725 1451  224
GENERAL COMMENTS:                                                  725 1451  225
   The ENDF/B-VI data file for N14 is an essentially complete new  725 1451  226
evaluation. Below 2.5 MeV, it consists of an R-matrix analysis of  725 1451  227
the available experimental total, elastic, (n,p0), and (n,alpha0)  725 1451  228
cross sections and angular distributions using the EDA coupled-    725 1451  229
channel r-matrix code. At higher energies, the evaluation          725 1451  230
is an update of the 1972 evaluation of Young and Foster [Yo72]     725 1451  231
to include new experimental data since that time. More details     725 1451  232
of the evaluation are included below.                              725 1451  233
                                                                   725 1451  234
MF=2  ------------------------------------------------------------ 725 1451  235
                                                                   725 1451  236
 MT=451 No Resonance Parameters. Scattering Radius =8.86366-13 cm  725 1451  237
                                                                   725 1451  238
MF=3  ------------------------------------------------------------ 725 1451  239
                                                                   725 1451  240
              THERMAL (2200 M/S) CROSS SECTIONS                    725 1451  241
    TOTAL      11.8135 B              (N,GAMMA)  0.075 B           725 1451  242
    ELASTIC     9.9114 B              (N,P)      1.8271 B          725 1451  243
    NONELASTIC  1.9021 B                                           725 1451  244
                                                                   725 1451  245
 MT=1  Total Cross Section                                         725 1451  246
   Zero to 2.2 MeV, SIGT is obtained from sum of elastic, (n,p0),  725 1451  247
     (n,a0) cross sections from r-matrix analysis, plus the (n,g)  725 1451  248
     cross section described below. The coupled-channel r-matrix   725 1451  249
     analysis was performed with the EDA code, fitting simultane-  725 1451  250
     ously almost all available total, (n,n), (n,p0), and (n,a0)   725 1451  251
     exp. data.  The most important total cross section used were  725 1451  252
     [Me49,Bi59,Bi69] at lower energies, and [Ca70,He70,Fo71]      725 1451  253
     at higher energies. Significant shape difference found in     725 1451  254
     the 0.1 - 20 keV region as compared to ENDF/B-V.              725 1451  255
   2.2 MeV to 20 MeV, from [Ca70,He70,Fo71] using Ca70 alone       725 1451  256
     at sharp resonances. Smoothed by appropriate fits, log-log    725 1451  257
     interpolations is good to 1.3 pct to 0.4 MeV, linear inter-   725 1451  258
     polation is good to 0.5 pct from 0.4 to 20 MeV, absolute      725 1451  259
     error less than 1 pct above 2.2 MeV. Minor changes made in    725 1451  260
     ENDF/V.2 evaluation in certain regions of high structure.     725 1451  261
 MT=2 Elastic Scattering Cross Section                             725 1451  262
   Zero to 2.2 MeV, based upon r-matrix analysis described         725 1451  263
     above. Experimental elastic angular distributions in analysis 725 1451  264
     were [Fo55,Jo66].                                             725 1451  265
   2.2 to 20 MeV, based upon data of [Ch61,Ba67,St61,Ba63,Fo55,    725 1451  266
     Jo66,Ph61,Be66,Lu67] and, especially, [Ch86,Te85,Ba85,Pe85,   725 1451  267
     Pe74, Ne72]. Nonelastic cross sections were adjusted somewhat 725 1451  268
     to achieve agreement with elastic data.                       725 1451  269
 MT=4 Sum of MT=51-82 Cross Sections.                              725 1451  270
 MT=16 (N,2N) Based on [Fe60,Br61,Bo65,Pr60]. 30% error estimated  725 1451  271
 MT=51-62 Discrete Inelastic, Including N,Np Decay (LR=28)         725 1451  272
   Threshold to 20 MeV. From (n,ngamma) data of [Di70,Or69,Cl69,   725 1451  273
     Bu71,Ny71,Co68,Ha59,Be70,Di73] and, especially, [Ne89,        725 1451  274
     Ro74,Ne72,Au86], together with the (n,n') data of [Ch86,      725 1451  275
     Pe74,Ba63,Ba85,Ta87].  The level decay scheme of [Aj86]       725 1451  276
     was used to interpret the (n,ngamma) data.                    725 1451  277
 MT=63-90 Inelastic Assuming Energy Bands Centered Around          725 1451  278
   the Excitation Energies Chosen. Note that N,Np (LR=28) and      725 1451  279
   n,nalpha (LR=22) decay are included and labeled. The cross      725 1451  280
   sections are adjusted by differencing between total and         725 1451  281
   nonelastic. Cross sections to the bands based on Hauser-        725 1451  282
   Feshbach and nuclear temperature calculations.                  725 1451  283
 MT=102 Radiative Capture                                          725 1451  284
   Zero to 0.25 MeV, 1/v from 75 mb(+-10pct) at thermal [Ju63].    725 1451  285
   0.25 to 1 MeV, transition region.                               725 1451  286
   1 to 20 MeV, deduced from N14(p,gamma)O15 data of [Ku70],       725 1451  287
     assuming charge independence. Energy scale adjusted to match  725 1451  288
     foot-hills of (p,gamma) giant resonance to resonance clusters 725 1451  289
     served in N15 compound nucleus.                               725 1451  290
 MT=103  Sum of MT=600-606 Cross Sections.                         725 1451  291
 MT=104  Sum OF MT=650-653 Cross Sections.                         725 1451  292
 MT=105  SUM OF MT=700-701 Cross Sections.                         725 1451  293
 MT=107  Sum OF MT=800-810 Cross Sections.                         725 1451  294
 MT=108  (N,2ALPHA) Cross Section.                                 725 1451  295
   Based on [Li52,Mo67] and Hauser-Feshbach calculation.           725 1451  296
 MT=600  (N,P) Cross Section to C14 Ground State.                  725 1451  297
   Zero to 2.2 MeV, taken from coupled-channel r-matrix analysis.  725 1451  298
     R-Matrix analysis based on [Jo50,Ga59], and esp. [Mo79].      725 1451  299
   2.2 to 13 MeV, based mainly on [Mo79] and inverse reaction data 725 1451  300
     of [Wo67].                                                    725 1451  301
   13 to 20 MeV, smooth extrapolation.                             725 1451  302
 MT=601-606  (n,p) Cross Sections to C14 Excited States.           725 1451  303
   Thres. to 20 MeV, from (n,pgamma) data of [Or69,Di70,Cl69,Bu71, 725 1451  304
     Ny71,Ro74].                                                   725 1451  305
 MT=650 (N,D) Cross Section to C13 Ground State.                   725 1451  306
   Thres.to 15 MeV, from inverse cross section data of [Ch61,Be63] 725 1451  307
     Near Thres.and direct data of [Mi68,Fe67,Ca57,Za63] at 14 MeV 725 1451  308
     Plus the (n,dgamma) data of [Ro74,Ne89].                      725 1451  309
   15 to 20 MeV, smooth extrapolations.                            725 1451  310
 MT=651-653  (n,d) Cross Section to Excited C13 Levels.            725 1451  311
   Thres. to 20 MeV, direct data of [Fe67,Za63,Ca57], and          725 1451  312
     (n,dgamma) data of [Or69, Di70, Ro74, Ne89].                  725 1451  313
 MT=700-701 (N,T) Cross Sections to C12 Ground and 4.439 MeV Ex-   725 1451  314
     cited State.                                                  725 1451  315
   Thres. to 15 MeV, direct data of [Ga59,Sc66,Re67,Fe67].         725 1451  316
   15 to 20 MeV, smooth extrapolations.                            725 1451  317
 MT=800-810  (n,alpha) Cross Section to Discrete B11 States.       725 1451  318
   Thres. to 2.2 MeV, taken from coupled-channel r-matrix analysis 725 1451  319
     direct (n,alpha) data included [Jo50,Ga59,Sc66] but the       725 1451  320
     analysis mainly relied on Mo79.                               725 1451  321
   6 to 20 MeV, Used above direct data, together with (n,agamma)   725 1451  322
     data of [Ha59,Di70,Or69,Ny71,Bu71,Be70,Cl68] and, especially, 725 1451  323
     the data of [Ne89,Ro74]. Near En=14 MeV, the direct (n,a)     725 1451  324
     data of [Li52,Ba68,Le68,Ma68] were also used.                 725 1451  325
                                                                   725 1451  326
MF=4  ------------------------------------------------------------ 725 1451  327
                                                                   725 1451  328
 MT=2  Elastic Angular Distributions.                              725 1451  329
     Zero to 2.2 mev, based upon r-matrix analysis described       725 1451  330
     above. Experimental elastic angular distributions in analysis 725 1451  331
     were [Fo55, Jo66].                                            725 1451  332
     2.2 TO 20 MeV, based upon data oF [Ch61,Ba67,St61,Ba63,Fo55,  725 1451  333
     Jo66,Ph61,Be66,Lu67] and, especially, [Ch86,Te85,Ba85,Pe85,   725 1451  334
     Pe74,Ne72].                                                   725 1451  335
 MT=16  Angular Distribution for (n,2n) Reaction                   725 1451  336
     In the absence of data, isotropy in the cm system is assumed, 725 1451  337
     and the corresponding 3-body phase-space is transformed to    725 1451  338
     the lab system.  For any reasonable cm distribution           725 1451  339
     the strong forward peaking of the transformation will         725 1451  340
     dominate.  Normalized for trapezoidal integration.            725 1451  341
     identical to ENDF/B-V.                                        725 1451  342
 MT=51 to 62  Angular Distributions for Inelastic Scattering       725 1451  343
     based mainly on (n,n') data of [Ch86], but the data of [Pe74, 725 1451  344
     Ta87,Ba63,Bo61,Ba85] were used as well.                       725 1451  345
     above 7 MeV also used proton data of [Do64,Ha70,Od60]         725 1451  346
     assuming charge symmetry, and neutron data of [Ba63].         725 1451  347
     threshold shapes modeled after Hauser-Feshbach calcs.         725 1451  348
 MT=63-90  Angular Distributions for Inelastic Scattering.         725 1451  349
     Assumed isotropic in cm at all energies.                      725 1451  350
                                                                   725 1451  351
MF=5  ------------------------------------------------------------ 725 1451  352
                                                                   725 1451  353
 MT=16  Spectrum of (N,2N) Secondary Neutrons                      725 1451  354
     in the absence of data, only the 3-body phase-space distribu- 725 1451  355
     tion is given.  Normalized for trapezoidal integration.       725 1451  356
     identical to ENDF/B-V.                                        725 1451  357
                                                                   725 1451  358
MF=12  ----------------------------------------------------------- 725 1451  359
                                                                   725 1451  360
 MT=102  (N,GAMMA) Multiplicities  (same as ENDF/B-V)              725 1451  361
     Zero to 0.25 MeV, thermal spectrum based primarily upon mea-  725 1451  362
     surements of [Th67,Jo69,Gr68,Mo62].                           725 1451  363
     .25 to 1 MeV, transition region where thermal spectrum is     725 1451  364
     phased into single ground-state transition.                   725 1451  365
     1 to 20 MeV, deduced from N14(P,G)O15 data of [Ku70], who     725 1451  366
     observed no significant transitions except to ground state.   725 1451  367
 *** Note that gamma rays from N14(n,gamma,n') reactions are       725 1451  368
     included under MT=102 rather than MT=4.  This produces        725 1451  369
     error messages when the checking code PSYCHE is run because   725 1451  370
     there is an apparent violation of energy conservation.        725 1451  371
     However, total energy is still conserved when MT=102 and      725 1451  372
     and MT=4 are considered together.                             725 1451  373
                                                                   725 1451  374
MF=13  ----------------------------------------------------------- 725 1451  375
                                                                   725 1451  376
     All (N,XG) cross sections agree with the excitation cross     725 1451  377
     sections in MF=3 via the relevant decay scheme [Aj80,Aj86].   725 1451  378
 *** Note that gamma-ray production cross sections are not         725 1451  379
     included for MT=16.  The reason is that all excited           725 1451  380
     states in N13 are unstable to particle emission and           725 1451  381
     the gamma-ray cross sections are negligibly small.            725 1451  382
                                                                   725 1451  383
 MT=4  (N,NG) Cross Section                                        725 1451  384
     From data of [Ha59,Di70,Or69,Cl69,Bu71,Ny71,Co68,Be70,Di73],  725 1451  385
     and especially, [Ne89,Ro74,Ne72,Au86] together with the       725 1451  386
     (N,N') data of [Ch86,Pe74,Ba63,Ba85,Ta87] and the level       725 1451  387
     decay scheme of [Aj86].                                       725 1451  388
 MT=28   (N,NPG) Cross Section                                     725 1451  389
     From data OF [Di70,Or69,Bu71,Ny71,Cl69,Ne89,Ro74,Ne72,Di73],  725 1451  390
     after subtraction of MF=13,MT=103 data.                       725 1451  391
 MT=32   (N,NAG) Cross Section                                     725 1451  392
     From data of [Di70,Or69,Bu71,Ny71,Cl69,Ne89,Ro74,Ne72,Di73],  725 1451  393
     after subtraction of MF=13,MT=107 data.                       725 1451  394
 MT=103  (N,PG) Cross Section                                      725 1451  395
     From data of [Di70,Or69,Bu71,Ny71,Cl69,Ne89,Ro74,Ne72,Di73].  725 1451  396
 MT=104  (N,DG) Cross Section                                      725 1451  397
     From data of [Di70,Or69,Bu71,Ny71,Cl69,Ne89,Ro74,Ne72,Di73],  725 1451  398
     and estimates of MF=3,MT=651-653.                             725 1451  399
 MT=105  (N,TG) Cross Section                                      725 1451  400
     (N,TG) estimated from (n,t) as discussed under MF=3,MT=741,   725 1451  401
     and from (N,XG) data (see list below for MT=107).             725 1451  402
 MT=107  (N,AG) Cross Section                                      725 1451  403
     From (N,A) data of [Ga59,Sc66,Mo79] and (N,AG) data of        725 1451  404
     [Ha59,Ny71,Or69,Bu71,Di70,Di73,Cl68,Co68] and esp. [Ne89,     725 1451  405
     Ro74,Ne72].  Level decay scheme of [Aj80] was used.           725 1451  406
                                                                   725 1451  407
MF=14  ----------------------------------------------------------- 725 1451  408
                                                                   725 1451  409
     Data on 9 strongest lines from inelastic scatt. and particle  725 1451  410
     reactions taken from [Mo64] -- same as ENDF/B-V.              725 1451  411
 MT=4  Inel. Scatt. to N14, 1.63 and 4.91 MeV Anistropic           725 1451  412
 MT=102  (N,GAMMA) Angular Distributions.                          725 1451  413
     Zero to 0.4 MeV, all photons are isotropic.                   725 1451  414
     .4 to 20 MeV, anisotropic distribution for the single ground  725 1451  415
     State transition is based upon N14(P,Go)O15 data by [Ku70].   725 1451  416
 MT=103  (N,P) to C14,  all isotropic.                             725 1451  417
 MT=104  (N,NP)+(N,D) to C13, 3.85 MeV anisotropic                 725 1451  418
 MT=105  (N,ND)+(N,T) to C12, all isotropic                        725 1451  419
 MT=107  (N,ALPHA) to B11, all isotropic                           725 1451  420
                                                                   725 1451  421
MF=33  ----------------------------------------------------------- 725 1451  422
                                                                   725 1451  423
   To be provided at a later date.                                 725 1451  424
                                                                   725 1451  425
 ***************************************************************** 725 1451  426
                                                                   725 1451  427
REFERENCES                                                         725 1451  428
                                                                   725 1451  429
[Aj80]  F. Ajzenberg-Selove and C. Busch, Nucl.Phys.A 336, 1       725 1451  430
   (1980)                                                          725 1451  431
[Aj86]  F. Ajzenberg-Selove, Nucl.Phys.A 449, 1 (1986)             725 1451  432
[Ar83]  E.D. Arthur, Los Alamos National Laboratory progress       725 1451  433
   report LA-9841-PR (1983).                                       725 1451  434
[Ba63]  R.W. Bauer et al., Nucl.Phys. 47, 241 (1963)               725 1451  435
[Ba67]  R.W. Bauer et al., Nucl.Phys.A 93, 673 (1967)              725 1451  436
[Ba68]  R. Bachinger and M. Uhl, Nucl.Phys.A 116, 673 (1968)       725 1451  437
[Ba85]  M. Baba et al., Nuclear Data for Basic and Applied Science 725 1451  438
   Proc. Conf., Santa Fe, NM, May 1985, Vol.1 (Gordon and Breach,  725 1451  439
   1986) p.223                                                     725 1451  440
[Be63]  R.E. Benenson and B. Yaramis, Phys.Rev. 129, 720 (1963)    725 1451  441
[Be69]  F.D. Becchetti, Jr., and G.W. Greenlees, Phys.Rev. 182,    725 1451  442
   1190 (1969)                                                     725 1451  443
[Be92]  O. Bersillon, Proc. ICTP Workshop on Computation and       725 1451  444
   Analysis of Nuclear Data Relevant to Nuclear Energy and Safety, 725 1451  445
   Feb./Mar. 1992, Trieste, Italy, to be published in World        725 1451  446
   Scientific Press; also Progress Report, Bruyeres-le-Chatel      725 1451  447
   1977, CEA-N-2037 (1978) p.111                                   725 1451  448
[Bi59]  E.G. Bilpuch et al., private comm. to BNL (1959)           725 1451  449
[Bi62]  E.G. Bilpuch et al., private comm. to R.J. Howerton (1962) 725 1451  450
[Bo65]  M. Bormann et al., Nucl.Phys. 63, 438 (1965)               725 1451  451
[Br61]  O.D. Brill et al., Sov.Phys.-Dokl. 6, 24 (1961)            725 1451  452
[Bu71]  P.S. Buchanan, private comm. (1969)                        725 1451  453
[Ca57]  R.R. Carlson, Phys.Rev. 107, 1094 (1957)                   725 1451  454
[Ca70]  A.D. Carlson, R.J. Cerbone, Nucl.Sci.Eng. 42, 28 (1970)    725 1451  455
[Ca75]  R.F. Carlson, A.J. Cox, T.N. Nasr, et al., Nucl.Phys.      725 1451  456
   A445, 57 (1985); R.F. Carlson, A.J. Cox, J.R. Nimmo, et al.,    725 1451  457
   Phys.Rev.C 12, 1167 (1975).                                     725 1451  458
[Ch61]  L.F. Chase et al., report AFSWC-TR-61-15, (1961)           725 1451  459
[Ch86]  J. Chardine et al., report CEA-N-2506 (1986)               725 1451  460
[Ch93]  M.B. Chadwick and P.G. Young, Phys.Rev. C 47, 2255 (1993)  725 1451  461
[Ch96]  M.B. Chadwick, P.G. Young, R.E. MacFarlane, and A.J.       725 1451  462
   Koning, Proc. of 2nd Int. Conf. on Accelerator Driven           725 1451  463
   Transmutation Technology and Applications, Kalmar, Sweden, June 725 1451  464
   1996.                                                           725 1451  465
